jac-nginx        | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
postgres_1       | 2025-11-21 20:11:40.670 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.003 s, total=0.034 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB
jac-celery-worker | Usage: celery [OPTIONS] COMMAND [ARGS]...
jac-celery-worker | Try 'celery --help' for help.
jac-celery-worker | 
jac-celery-worker | Error: 
jac-celery-worker | Unable to load celery application.
jac-celery-worker | Module 'config' has no attribute 'celery'
jac-celery-beat  | Usage: celery [OPTIONS] COMMAND [ARGS]...
jac-celery-beat  | Try 'celery --help' for help.
jac-celery-beat  | 
jac-celery-beat  | Error: 
jac-celery-beat  | Unable to load celery application.
jac-celery-beat  | Module 'config' has no attribute 'celery'
jac-celery-worker exited with code 2
jac-celery-beat exited with code 2
frontend_1       | 127.0.0.1 - - [21/Nov/2025:20:11:42 +0000] "GET / HTTP/1.1" 200 592 "-" "curl/8.14.1" "-"
backend_1        | Traceback (most recent call last):
backend_1        |   File "/app/manage.py", line 22, in <module>
backend_1        |     main()
backend_1        |   File "/app/manage.py", line 18, in main
backend_1        |     execute_from_command_line(sys.argv)
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
backend_1        |     utility.execute()
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/management/__init__.py", line 436, in execute
backend_1        |     self.fetch_command(subcommand).run_from_argv(self.argv)
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/core/management/base.py", line 429, in run_from_argv
backend_1        |     connections.close_all()
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/connection.py", line 84, in close_all
backend_1        |     for conn in self.all(initialized_only=True):
backend_1        |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/connection.py", line 76, in all
backend_1        |     return [
backend_1        |            ^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/connection.py", line 73, in __iter__
backend_1        |     return iter(self.settings)
backend_1        |                 ^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
backend_1        |     res = instance.__dict__[self.name] = self.func(instance)
backend_1        |                                          ^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/connection.py", line 45, in settings
backend_1        |     self._settings = self.configure_settings(self._settings)
backend_1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/db/utils.py", line 148, in configure_settings
backend_1        |     databases = super().configure_settings(databases)
backend_1        |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/utils/connection.py", line 50, in configure_settings
backend_1        |     settings = getattr(django_settings, self.settings_name)
backend_1        |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/conf/__init__.py", line 81, in __getattr__
backend_1        |     self._setup(name)
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/conf/__init__.py", line 68, in _setup
backend_1        |     self._wrapped = Settings(settings_module)
backend_1        |                     ^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/site-packages/django/conf/__init__.py", line 166, in __init__
backend_1        |     mod = importlib.import_module(self.SETTINGS_MODULE)
backend_1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend_1        |     return _bootstrap._gcd_import(name[level:], package, level)
backend_1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1        |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
backend_1        |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend_1        |   File "<frozen importlib._bootstrap>", line 1135, in _find_and_load_unlocked
backend_1        | ModuleNotFoundError: No module named 'config.settings.production'; 'config.settings' is not a package
jac-interactive-learning-platform_backend_1 exited with code 1
